13:26:28.446162 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [content-type: application/x-git-receive-pack-request]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [accept: application/x-git-receive-pack-result]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [content-length: 4085]
13:26:34.108677 http.c:849              => Send header, 0000000379 bytes (0x0000017b)
13:26:34.108677 http.c:861              => Send header: POST /choiseohee003/rhythm-game-web.git/git-receive-pack HTTP/2
13:26:34.108677 http.c:861              => Send header: Host: github.com
13:26:34.108677 http.c:861              => Send header: Authorization: Basic <redacted>
13:26:34.108677 http.c:861              => Send header: User-Agent: git/2.49.0.windows.1
13:26:34.108677 http.c:861              => Send header: Accept-Encoding: deflate, gzip, br, zstd
13:26:34.108677 http.c:861              => Send header: Content-Type: application/x-git-receive-pack-request
13:26:34.108677 http.c:861              => Send header: Accept: application/x-git-receive-pack-result
13:26:34.108677 http.c:861              => Send header: Content-Length: 4085
13:26:34.108677 http.c:861              => Send header:
13:26:34.108677 http.c:902              == Info: upload completely sent off: 4085 bytes
13:26:34.782162 http.c:849              <= Recv header, 0000000013 bytes (0x0000000d)
13:26:34.782162 http.c:861              <= Recv header: HTTP/2 200
13:26:34.782162 http.c:849              <= Recv header, 0000000026 bytes (0x0000001a)
13:26:34.782162 http.c:861              <= Recv header: server: GitHub-Babel/3.0
13:26:34.782162 http.c:849              <= Recv header, 0000000053 bytes (0x00000035)
13:26:34.782162 http.c:861              <= Recv header: content-type: application/x-git-receive-pack-result
13:26:34.782162 http.c:849              <= Recv header, 0000000054 bytes (0x00000036)
13:26:34.782162 http.c:861              <= Recv header: content-security-policy: default-src 'none'; sandbox
13:26:34.782162 http.c:849              <= Recv header, 0000000040 bytes (0x00000028)
13:26:34.782162 http.c:861              <= Recv header: expires: Fri, 01 Jan 1980 00:00:00 GMT
13:26:34.782162 http.c:849              <= Recv header, 0000000018 bytes (0x00000012)
13:26:34.782162 http.c:861              <= Recv header: pragma: no-cache
13:26:34.782162 http.c:849              <= Recv header, 0000000053 bytes (0x00000035)
13:26:34.782162 http.c:861              <= Recv header: cache-control: no-cache, max-age=0, must-revalidate
13:26:34.782162 http.c:849              <= Recv header, 0000000023 bytes (0x00000017)
13:26:34.782162 http.c:861              <= Recv header: vary: Accept-Encoding
13:26:34.782162 http.c:849              <= Recv header, 0000000037 bytes (0x00000025)
13:26:34.782162 http.c:861              <= Recv header: date: Thu, 22 Jan 2026 04:26:34 GMT
13:26:34.782746 http.c:849              <= Recv header, 0000000023 bytes (0x00000017)
13:26:34.782746 http.c:861              <= Recv header: x-frame-options: DENY
13:26:34.782746 http.c:849              <= Recv header, 0000000073 bytes (0x00000049)
13:26:34.782746 http.c:861              <= Recv header: strict-transport-security: max-age=31536000; includeSubDomains; preload
13:26:34.782746 http.c:849              <= Recv header, 0000000056 bytes (0x00000038)
13:26:34.782746 http.c:861              <= Recv header: x-github-request-id: E20E:BF958:321BFA:3F5FAB:6971A6F7
13:26:34.782746 http.c:849              <= Recv header, 0000000002 bytes (0x00000002)
13:26:34.782746 http.c:861              <= Recv header:
13:26:34.782746 http.c:902              == Info: Connection #0 to host github.com left intact
remote: error: GH013: Repository rule violations found for refs/heads/main.        
remote: 
remote: - GITHUB PUSH PROTECTION        
remote:   ?붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴?       
remote:     Resolve the following violations before pushing again        
remote: 
remote:     - Push cannot contain secrets        
remote: 
remote:             
remote:      (?) Learn how to resolve a blocked push        
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        
remote:             
remote:             
remote:       ?붴?Amazon AWS Access Key ID ?붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴붴?       
remote:        locations:        
remote:          - commit:         
remote:            path: :254        
remote:          - commit:         
remote:            path: :254        
remote:          - commit:         
remote:            path: :254        
remote:          - commit:         
remote:            path: :254        
remote:          - commit:         
remote:            path: :254        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/choiseohee003/rhythm-game-web/security/secret-scanning/unblock-secret/38b0KyHRwbW1Tf6eIkNhI1Kkp19        
remote:             
remote: 
remote: 
To https://github.com/choiseohee003/rhythm-game-web.git
 ! [remote rejected] main -> main (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/choiseohee003/rhythm-game-web.git'
